C:\Python312\Lib\site-packages\pytest_asyncio\plugin.py:211: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.3.5, pluggy-1.6.0 -- C:\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\code\DazzleTreeLib
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.1.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 188 items

tests/_common/test_contracts.py::TestSyncTraversal::test_breadth_first_order PASSED [  0%]
tests/_common/test_contracts.py::TestSyncTraversal::test_depth_calculation PASSED [  1%]
tests/_common/test_contracts.py::TestSyncTraversal::test_max_depth_limiting PASSED [  1%]
tests/_common/test_contracts.py::TestSyncTraversal::test_metadata_collection PASSED [  2%]
tests/_common/test_contracts.py::TestAsyncTraversal::test_breadth_first_order PASSED [  2%]
tests/_common/test_contracts.py::TestAsyncTraversal::test_depth_calculation PASSED [  3%]
tests/_common/test_contracts.py::TestAsyncTraversal::test_max_depth_limiting PASSED [  3%]
tests/_common/test_contracts.py::TestAsyncTraversal::test_metadata_collection PASSED [  4%]
tests/_common/test_contracts.py::TestSyncAsyncParity::test_identical_traversal_results PASSED [  4%]
tests/_common/test_contracts.py::TestSyncAsyncParity::test_identical_metadata PASSED [  5%]
tests/_common/test_contracts.py::TestSyncAsyncParity::test_identical_depth_limiting PASSED [  5%]
tests/one-offs/test_final_validation.py::test_unified_adapter PASSED     [  6%]
tests/test_aio_core.py::test_async_node_interface PASSED                 [  6%]
tests/test_aio_core.py::test_async_node_optional_methods PASSED          [  7%]
